species,n_pres,n_abs,AUC,TSS,FPB,Sorensen,Boyce
Abies bracteata,83,83,0.951,0.841,1.722,0.923,0.901
Abies concolor,6257,6889,0.899,0.69,1.474,0.848,0.957
Abies magnifica,2055,6265,0.928,0.784,1.345,0.802,0.803
Acanthomintha ilicifolia,92,92,0.92,0.734,1.557,0.874,0.849
Adenostoma sparsifolium,531,3348,0.874,0.737,1.427,0.769,0.813
Aesculus californica,3813,11045,0.956,0.809,1.345,0.801,0.957
Arctostaphylos glandulosa,756,6317,0.895,0.697,0.8,0.558,0.851
Arctostaphylos glauca,1406,11012,0.903,0.703,0.672,0.48,0.964
Arctostaphylos mewukka,101,101,0.913,0.76,1.583,0.883,0.841
Arctostaphylos pringlei,106,2414,0.989,0.979,1.402,0.793,0.738
Arctostaphylos rainbowensis,114,114,0.911,0.771,1.591,0.884,0.905
Arctostaphylos rudis,66,1000,0.984,0.968,1.637,0.898,0.894
Artemisia californica,3875,2048,0.787,0.461,1.341,0.802,0.93
Artemisia cana subsp bolanderi,22,22,0.762,0.591,1.299,0.785,0.996
Artemisia rothrockii,30,4045,0.697,0.466,0.106,0.099,0.988
Asclepias eriocarpa,431,11307,0.817,0.543,0.224,0.199,0.811
Asclepias fascicularis,1040,11251,0.858,0.601,0.5,0.39,0.919
Calocedrus decurrens,4854,8842,0.859,0.596,1.205,0.751,0.964
Calochortus albus,572,8035,0.851,0.615,0.493,0.391,0.734
Calochortus obispoensis,74,74,0.924,0.841,1.703,0.919,0.881
Calochortus pulchellus,76,76,0.928,0.784,1.639,0.9,0.841
Calochortus tiburonensis,50,50,0.989,0.871,1.76,0.936,0.96
Ceanothus perplexans,138,6639,0.976,0.939,1.127,0.696,0.703
Ceanothus megacarpus,659,3157,0.852,0.614,0.828,0.584,0.891
Ceanothus oliganthus,493,6304,0.861,0.643,0.511,0.381,0.883
Ceanothus tomentosus,165,6484,0.923,0.788,0.507,0.375,0.852
Ceanothus verrucosus,64,2431,0.881,0.746,0.706,0.505,0.972
Chamaebatia foliolosa,687,6737,0.936,0.792,0.882,0.607,0.925
Chorizanthe orcuttiana,19,19,0.963,0.75,1.667,0.893,0.998
Corylus cornuta subsp californica,97,97,0.831,0.555,1.338,0.799,0.788
Croton setiger,1081,11289,0.88,0.646,0.541,0.421,0.784
Deinandra conjugens,81,81,0.988,0.95,1.91,0.975,0.978
Delphinium hesperium,142,11319,0.913,0.77,0.13,0.122,0.96
Dichelostemma capitatum,2779,10459,0.879,0.622,0.898,0.619,0.954
Encelia californica,1190,2950,0.841,0.627,1.047,0.674,0.632
Ericameria ericoides,172,7481,0.906,0.768,0.763,0.505,0.877
Erigeron petrophilus,83,8694,0.681,0.436,0.07,0.066,0.987
Eriodictyon trichocalyx,198,7480,0.904,0.752,0.328,0.269,0.638
Eriogonum fasciculatum,4235,9646,0.925,0.755,1.359,0.807,0.936
Eryngium aristulatum,67,67,0.699,0.31,1.132,0.721,0.79
Frangula californica,955,11303,0.881,0.663,0.551,0.43,0.857
Galium angustifolium,928,3325,0.769,0.478,0.883,0.589,0.613
Hazardia squarrosa,1054,2925,0.668,0.33,0.753,0.539,0.684
Hesperocyparis forbesii,93,93,0.628,0.322,1.176,0.736,0.68
Hesperocyparis sargentii,176,176,0.827,0.557,1.359,0.804,0.751
Hesperocyparis stephensonii,30,30,0.725,0.315,1.179,0.739,0.862
Hesperoyucca whipplei,3309,6635,0.829,0.556,1.064,0.691,0.919
Heteromeles arbutifolia,4293,10022,0.893,0.688,1.194,0.747,0.916
Juglans californica,874,7321,0.852,0.634,0.417,0.335,0.709
Juncus balticus,284,11296,0.831,0.567,0.167,0.152,0.925
Keckiella antirrhinoides,257,3442,0.902,0.746,0.932,0.605,0.67
Lepechinia calycina,278,11281,0.909,0.752,0.357,0.294,0.774
Lonicera subspicata,601,7546,0.755,0.467,0.366,0.298,0.778
Lupinus arboreus,116,6449,0.938,0.826,0.399,0.319,0.883
Lupinus tidestromii,29,29,0.874,0.706,1.479,0.85,0.979
Malosma laurina,2998,2250,0.88,0.71,1.566,0.878,0.708
Mimulus cardinalis,135,135,0.742,0.335,1.202,0.749,0.686
Minuartia obtusiloba,16,16,0.975,0.4,1.367,0.793,0.999
Muhlenbergia rigens,294,11304,0.883,0.673,0.201,0.182,0.837
Opuntia littoralis,691,2218,0.815,0.564,1.1,0.688,0.93
Phacelia insularis,23,23,0.977,0.912,1.838,0.958,0.906
Picea breweriana,131,2931,0.843,0.648,0.328,0.28,0.82
Pickeringia montana,274,10699,0.871,0.685,0.43,0.333,0.799
Pinus attenuata,321,10431,0.832,0.61,0.255,0.225,0.966
Pinus balfouriana,527,6690,0.965,0.889,1.093,0.696,0.888
Pinus coulteri,1258,3350,0.873,0.713,1.374,0.799,0.67
Pinus jeffreyi,3585,9560,0.858,0.615,1.096,0.702,0.918
Pinus lambertiana,4307,8786,0.871,0.623,1.176,0.738,0.936
Pinus muricata,267,6429,0.919,0.771,0.698,0.515,0.943
Pinus ponderosa,3931,9679,0.892,0.679,1.191,0.746,0.968
Pinus quadrifolia,61,2428,0.986,0.954,0.926,0.628,0.88
Pinus sabiniana,3103,10668,0.929,0.791,1.272,0.773,0.97
Pinus torreyana,22,2429,0.95,0.9,1.8,0.944,0.98
Platanus racemosa,1921,11084,0.924,0.741,0.88,0.61,0.954
Poa stebbinsii,49,4030,0.852,0.737,0.396,0.323,0.966
Potentilla anserina subsp anserina,12,12,0.875,0.4,1.367,0.76,0.999
Potentilla anserina subsp pacifica,121,121,0.951,0.819,1.7,0.917,0.757
Prunus ilicifolia,1167,10111,0.885,0.659,0.552,0.428,0.858
Prunus virginiana,173,11131,0.821,0.575,0.134,0.122,0.922
Pseudotsuga macrocarpa,1091,3459,0.93,0.801,1.61,0.89,0.741
Ptilagrostis kingii,59,4016,0.943,0.869,0.325,0.278,0.947
Quercus agrifolia,3398,5801,0.859,0.634,1.226,0.751,0.878
Quercus chrysolepis,4710,9167,0.875,0.627,1.186,0.744,0.97
Quercus douglasii,4516,10752,0.954,0.809,1.442,0.836,0.973
Quercus dumosa,233,233,0.803,0.492,1.248,0.766,0.752
Quercus engelmannii,181,2423,0.853,0.676,0.744,0.505,0.937
Quercus kelloggii,4685,9658,0.895,0.675,1.248,0.768,0.978
Quercus lobata,3050,11179,0.927,0.72,1.139,0.723,0.977
Quercus sadleriana,472,2581,0.787,0.496,0.555,0.419,0.856
Quercus wislizeni,3111,11059,0.915,0.733,1.196,0.746,0.973
Rhododendron occidentale,442,10989,0.829,0.559,0.209,0.188,0.96
Rhus integrifolia,1281,2011,0.71,0.403,0.882,0.604,0.74
Rhus ovata,1960,2725,0.851,0.589,1.124,0.694,0.66
Rhus trilobata,511,11256,0.878,0.667,0.391,0.316,0.746
Ribes lasianthum,39,6460,0.699,0.374,0.047,0.045,0.946
Ribes malvaceum,435,10555,0.853,0.65,0.246,0.214,0.801
Rosa californica,1067,11212,0.884,0.637,0.582,0.445,0.898
Salix lasiolepis,1657,11070,0.871,0.624,0.675,0.502,0.979
Salvia apiana,1208,3310,0.873,0.665,1.214,0.747,0.691
Salvia columbariae,935,10496,0.887,0.66,0.605,0.453,0.78
Salvia leucophylla,1214,2884,0.745,0.481,0.784,0.537,0.717
Salvia mellifera,3075,2363,0.818,0.557,1.277,0.775,0.77
Sambucus nigra,1043,11312,0.859,0.605,0.513,0.404,0.953
Scutellaria californica,97,8703,0.867,0.684,0.097,0.092,0.967
Sequoia sempervirens,968,4006,0.958,0.862,1.405,0.817,0.855
Sequoiadendron giganteum,2854,3977,0.804,0.579,1.146,0.693,0.783
Torreya californica,232,8655,0.919,0.757,0.308,0.263,0.838
Trichostema lanatum,320,6371,0.812,0.593,0.225,0.201,0.726
Umbellularia californica,3151,10630,0.897,0.69,1.119,0.715,0.945
Viguiera laciniata,138,138,0.89,0.677,1.471,0.846,0.786
Xylococcus bicolor,338,2425,0.931,0.846,1.423,0.782,0.73
