species,extent,niche_breadth,mean_topo,mean_d_coast,mean_elev,num_patches,patch_isolation
Chorizanthe orcuttiana,217.6024895,2.644866905,0.220633966,2.54718453,78.3880032,85,1179.913309
Calochortus tiburonensis,282.6376439,5.455491881,0.421755052,2.636530386,157.3338602,76,897.5365776
Calochortus obispoensis,464.8235679,3.36630083,0.415286496,11.5327862,278.6667622,9,547.0820393
Deinandra conjugens,484.0647784,2.502119093,0.249827443,13.00032757,163.9322488,224,777.194868
Arctostaphylos rudis,553.6718223,1.12757608,0.143534825,12.85293535,126.1634426,29,843.576827
Ceanothus verrucosus,1162.55165,3.466187561,0.309525438,9.019009412,134.9505571,26,601.2185178
Arctostaphylos rainbowensis,2229.782873,4.201432558,0.404749438,30.53255683,450.4545051,88,870.3237678
Lupinus tidestromii,2894.221927,6.530743224,0.189230248,2.932030266,55.8679959,469,688.6091485
Poa stebbinsii,4705.313037,5.320721455,0.450381419,243.5365193,3121.361288,5,773.5259873
Ptilagrostis kingii,5054.778628,6.299827492,0.392689114,247.017352,3044.039799,5,972.4208666
Acanthomintha ilicifolia,5622.993351,3.027907378,0.333392874,23.51181094,336.226532,370,1038.125415
Calochortus pulchellus,5824.433001,5.403180594,0.310458099,33.15688223,214.7632965,337,966.3070013
Abies bracteata,5902.718186,3.510583947,0.779357229,8.527995095,889.8526938,7,924.5788489
Artemisia rothrockii,6505.640275,5.9140226,0.370171875,243.7378828,2894.217746,16,5954.776324
Picea breweriana,7928.676401,4.762263261,0.78320787,61.25425254,1559.860214,26,2797.975596
Hesperocyparis stephensonii,8241.368121,6.011690075,0.572964754,50.22598451,1099.855195,702,894.7990824
Minuartia obtusiloba,8416.598066,6.227666337,0.639750047,251.9235678,3221.565323,2,9011.692405
Phacelia insularis,8617.541566,6.732365124,0.207518695,1.184818927,45.97204869,9,56168.96454
Arctostaphylos pringlei,8770.04419,2.426003418,0.55370301,82.82152968,1671.284197,27,3189.081037
Quercus sadleriana,10247.7637,4.286677537,0.700052994,43.63097928,1338.958809,30,2442.676166
Pinus torreyana,10342.83107,3.169518052,0.257028075,1.72061534,68.45079302,151,1311.482722
Pinus quadrifolia,10581.66398,3.269799488,0.346960737,80.84636657,1429.045565,5,41364.46306
Sequoiadendron giganteum,11397.83111,3.580036075,0.674996499,219.3781542,1935.206876,9,11432.09932
Potentilla anserina subsp anserina,12846.42243,6.762910265,0.362560962,202.0778857,2489.126531,7,5314.841224
Quercus engelmannii,13564.01364,4.853232634,0.336262564,37.08981579,538.845706,458,714.5807219
Xylococcus bicolor,14176.86379,3.141144842,0.39939973,22.60998799,300.9092639,539,794.6193444
Ribes lasianthum,14764.7247,3.439871826,0.777051071,237.1172882,2645.994442,10,35200.04322
Hesperocyparis forbesii,19709.23442,4.605931869,0.592704612,33.69227608,701.3420302,279,757.7632684
Viguiera laciniata,22148.48787,4.77535438,0.368033003,21.75365877,302.6596995,641,888.0680057
Artemisia cana subsp bolanderi,24023.19109,5.050714781,0.274733689,233.6521197,1981.334563,22,6624.431638
Pseudotsuga macrocarpa,29817.65347,1.808926555,0.789623104,41.58516933,1394.724614,51,1402.433995
Adenostoma sparsifolium,31451.73186,3.400002076,0.439662129,56.2658211,1092.430274,32,642.3338981
Keckiella antirrhinoides,34934.51912,3.068821822,0.455969465,47.54468168,585.3365011,290,787.3947494
Rhus integrifolia,34958.01751,4.21751141,0.383400554,11.29317944,181.3713135,400,1487.445969
Chamaebatia foliolosa,37821.62325,5.137436711,0.617306596,201.0102052,1437.799772,22,2386.635401
Hesperocyparis sargentii,38154.09764,4.518551159,0.52827672,28.4486137,576.7140689,235,1121.896543
Ceanothus perplexans,38159.45988,3.993220963,0.410514368,74.99022439,1336.26871,16,6280.387517
Opuntia littoralis,39764.51901,4.051461445,0.333168016,17.82975939,203.5673595,1185,1038.450338
Ceanothus megacarpus,40241.26597,2.568174085,0.57025584,9.44011668,387.3671857,628,1222.662598
Arctostaphylos mewukka,45308.16173,5.592351872,0.487553472,190.8027385,1044.536134,334,653.9350385
Eriodictyon trichocalyx,51919.14546,4.650911699,0.529649355,72.61071525,1143.472159,99,2794.265879
Ceanothus tomentosus,52500.30691,4.598708935,0.485191188,47.68265139,455.9214206,315,799.938245
Pinus balfouriana,60678.89822,2.583022831,0.693693829,240.7733927,3082.505715,16,7310.158691
Encelia californica,64991.31228,3.917738562,0.409034103,11.91615057,231.7555815,1683,909.9282843
Lupinus arboreus,67698.94855,4.895208977,0.246874891,7.164300479,95.27686525,296,1719.168644
Sequoia sempervirens,74176.83613,4.20891078,0.487754983,11.77449848,274.4302924,426,904.4123672
Salvia leucophylla,74798.35587,3.508408672,0.426995929,17.36104814,340.7246621,1185,734.1830441
Hazardia squarrosa,78261.07481,3.101645713,0.479744813,16.15679192,377.0447116,885,875.1142875
Malosma laurina,81277.52884,3.383838142,0.459268453,15.85368021,333.1256831,1372,796.5012195
Erigeron petrophilus,93556.20608,7.507486268,0.684247111,92.74726922,1157.495109,6490,845.8193589
Ericameria ericoides,101614.8589,3.383438226,0.217879003,12.48096889,141.8454739,727,1214.840499
Salvia apiana,103617.2353,4.206886467,0.414606406,36.85384823,538.7689002,1348,930.280811
Pinus coulteri,104766.8266,4.054528478,0.594469471,55.08797701,1173.705357,161,1374.574848
Scutellaria californica,105211.6736,5.333256205,0.543290254,124.7258752,675.9736774,10162,699.8582649
Trichostema lanatum,105632.1367,4.247398741,0.496420154,23.46411591,572.1982988,635,1347.559337
Potentilla anserina subsp pacifica,108336.7591,6.175214135,0.21430575,4.700655015,67.52501812,1501,659.001802
Rhus ovata,109490.4135,3.780768852,0.478015655,29.06273702,542.5849756,571,1026.675732
Ceanothus oliganthus,111065.885,3.798609116,0.53189176,28.89004139,605.374949,522,865.9811634
Torreya californica,113348.9963,3.197970128,0.681091434,107.704975,764.7830679,100,3712.376849
Salvia mellifera,119704.0602,4.286614014,0.460219409,24.61721155,391.1961766,1128,1094.143849
Galium angustifolium,121748.5552,4.3447287,0.554510215,39.5935929,762.5756536,849,1381.966648
Abies magnifica,122318.8648,5.872668557,0.546991468,217.5423614,2354.650315,67,4496.735387
Hesperoyucca whipplei,129329.8282,4.280345267,0.516471457,45.1109216,684.5279525,1701,805.2269849
Artemisia californica,134537.6859,4.191397428,0.41275789,21.96405154,317.1769242,1685,1168.866759
Lepechinia calycina,134704.4924,3.7129382,0.522477816,74.62745481,501.8867887,191,1809.564108
Juglans californica,136537.5811,4.035654809,0.43512433,27.54112177,337.5568438,2514,859.9544857
Delphinium hesperium,138614.1509,4.591890169,0.447518202,55.97033436,566.0633223,1056,1431.788071
Lonicera subspicata,141916.2267,4.159353271,0.464587619,39.85741541,638.2972644,359,2542.768986
Ribes malvaceum,145461.4761,3.925157199,0.513105926,21.50830922,457.0032308,625,1443.178111
Corylus cornuta subsp californica,146468.2697,10.05958346,0.521282525,71.68233553,810.3266391,15610,743.64484
Eryngium aristulatum,161626.514,6.997723717,0.216364237,58.88493213,366.9328668,19783,734.2636132
Calochortus albus,168563.2357,3.490026564,0.470270328,74.73734593,432.1104766,806,879.2372598
Pinus muricata,169793.6704,5.791769605,0.26591101,5.898503431,174.1403069,185,2051.768204
Pickeringia montana,173935.7738,4.320376695,0.530878533,29.39487394,517.0546912,320,1898.827038
Prunus ilicifolia,175447.1172,4.257662884,0.515515205,33.09996124,606.0025821,2373,901.7635824
Arctostaphylos glauca,180863.0798,4.12173869,0.514351823,68.15606565,949.644131,1326,1099.770145
Pinus sabiniana,194532.0907,4.800195395,0.505409103,116.9755157,676.4843422,1868,869.662604
Salvia columbariae,197193.0325,4.574987715,0.450200198,58.0417239,684.1716206,2481,1050.433453
Pinus attenuata,197299.9566,9.781786881,0.619471487,64.91052745,835.1619717,132,5737.542536
Quercus lobata,198017.4178,4.709402087,0.194813241,80.59195805,290.4917452,5063,889.7514129
Eriogonum fasciculatum,199215.6801,4.556001981,0.428516538,41.39885656,586.3443175,3167,897.9101926
Asclepias eriocarpa,199277.2424,4.464462057,0.319751218,64.30031817,573.7434551,2004,1074.871131
Quercus douglasii,200064.2588,3.718523187,0.418501145,105.1727048,556.0052139,3079,902.2249367
Quercus agrifolia,201902.8996,4.697328385,0.40842494,22.91019238,364.544611,2805,908.6829003
Arctostaphylos glandulosa,205228.6671,4.676207851,0.56455984,28.81308981,778.0122291,766,1084.809399
Aesculus californica,206753.5373,4.698210176,0.526159585,87.75557157,590.5674094,2223,887.8411775
Rhododendron occidentale,211292.7643,8.440594085,0.524078006,88.05877524,976.539526,292,3094.806839
Platanus racemosa,213534.6361,4.952311873,0.340004817,62.53502982,313.0390667,7971,810.8310891
Quercus dumosa,228992.7024,5.70109999,0.40795054,44.62671347,547.6891489,2225,839.1404607
Juncus balticus,234796.48,7.743954092,0.19436927,99.06087857,509.4987499,4966,1001.702335
Asclepias fascicularis,245339.8995,5.491145217,0.284061075,64.37838888,360.1290605,7654,843.5914593
Umbellularia californica,246600.2829,6.153663004,0.563845057,60.16703585,519.4120206,1836,834.5718672
Heteromeles arbutifolia,258529.1233,4.871898975,0.465710049,41.5718123,397.1315463,2293,967.428497
Mimulus cardinalis,258841.4157,8.302342332,0.488478051,101.6064132,867.9865458,26124,762.5642744
Quercus wislizeni,262294.4848,4.544251538,0.495020988,127.6387081,760.2616774,1537,961.881369
Croton setiger,265630.4185,5.172173024,0.258356328,70.76201285,321.1438154,6698,863.2585723
Dichelostemma capitatum,267530.101,4.982945258,0.405224933,77.3566306,455.0604266,5935,909.4733335
Pinus jeffreyi,269241.3731,7.155183093,0.562667624,172.0397381,1940.783171,177,2339.839912
Frangula californica,269936.0055,5.649784687,0.420702768,47.74212615,440.2766981,2901,993.1293296
Pinus lambertiana,270603.6599,6.603751533,0.636010871,132.9364116,1442.673634,151,2780.241676
Rosa californica,273878.5543,5.895515324,0.252476448,61.86819906,305.8854445,6961,910.8450004
Sambucus nigra,275663.9119,5.876645835,0.314054019,69.06675999,394.8140459,7124,889.3328109
Quercus kelloggii,280708.2167,5.549325108,0.578234956,145.7793164,1140.839719,499,1007.547206
Calocedrus decurrens,283224.862,6.793547623,0.572529915,150.0826114,1425.120041,432,1133.682712
Salix lasiolepis,287459.76,6.254997874,0.26267614,72.48860308,321.3501427,8684,873.9870826
Quercus chrysolepis,291381.5171,6.585834484,0.692209933,109.3005993,1148.793329,225,1803.752141
